match_id,minute,home_score,away_score,red_cards_home,red_cards_away,feature_momentum_home,feature_momentum_away,pressure_index_h,pressure_index_a,odds_over_2.5
1001,0,0,0,0,0,1.037,0.999,54.8,49.0,2.0
1001,1,0,0,0,0,1.066,1.067,52.7,50.6,2.05
1001,2,0,0,0,0,1.059,1.054,54.8,52.4,2.1
1001,3,0,0,0,0,1.015,1.025,53.7,49.8,2.15
1001,4,0,0,0,0,1.03,1.026,52.8,52.9,2.2
1001,5,0,0,0,0,1.067,1.037,51.9,52.1,2.25
1001,6,0,0,0,0,1.073,1.037,54.3,50.4,2.3
1001,7,0,0,0,0,1.084,1.038,55.7,51.3,2.35
1001,8,0,0,0,0,1.053,1.007,52.5,51.3,2.4
1001,9,0,0,0,0,1.024,1.009,48.4,48.6,2.45
1001,10,0,0,0,0,1.007,1.0,46.7,50.3,2.5
1001,11,0,0,0,0,0.985,1.011,53.6,48.8,2.55
1001,12,0,0,0,0,1.003,0.987,50.6,51.0,2.6
1001,13,0,0,0,0,0.995,0.966,52.0,52.0,2.65
1001,14,0,0,0,0,1.015,0.963,53.6,43.9,2.7
1001,15,1,0,0,0,1.315,0.763,66.7,42.2,1.95
1001,16,1,0,0,0,1.296,0.795,63.3,39.1,2.0
1001,17,1,0,0,0,1.297,0.814,67.5,40.6,2.05
1001,18,1,0,0,0,1.241,0.841,63.2,39.2,2.1
1001,19,1,0,0,0,1.192,0.847,57.0,45.8,2.15
1001,20,1,0,0,0,1.138,0.852,56.1,44.1,2.2
1001,21,1,0,0,0,1.135,0.868,58.2,39.9,2.25
1001,22,1,0,0,0,1.114,0.851,56.8,46.1,2.3
1001,23,1,0,0,0,1.123,0.885,58.4,42.4,2.35
1001,24,1,0,0,0,1.158,0.888,59.1,46.6,2.4
1001,25,1,0,0,0,1.138,0.887,58.3,43.6,2.45
1001,26,1,0,0,0,1.144,0.903,56.0,44.9,2.5
1001,27,1,0,0,0,1.145,0.898,56.0,49.3,2.55
1001,28,1,0,0,0,1.165,0.885,54.9,45.4,2.6
1001,29,1,0,0,0,1.157,0.892,58.9,44.1,2.65
1001,30,1,0,0,0,1.1,0.903,55.7,46.3,2.7
1001,31,1,0,0,0,1.101,0.928,50.7,46.6,2.75
1001,32,1,1,0,0,0.901,1.228,49.1,61.1,2.0
1001,33,1,1,0,0,0.876,1.201,43.0,56.9,2.05
1001,34,1,1,0,0,0.87,1.147,42.9,57.7,2.1
1001,35,1,1,0,0,0.895,1.114,47.0,53.4,2.15
1001,36,1,1,0,0,0.911,1.099,49.4,53.9,2.2
1001,37,1,1,0,0,0.91,1.09,45.4,52.9,2.25
1001,38,1,1,0,0,0.924,1.131,45.8,55.1,2.3
1001,39,1,1,0,0,0.916,1.091,46.6,55.8,2.35
1001,40,1,1,0,0,0.955,1.102,48.1,56.2,2.4
1001,41,1,1,0,0,0.93,1.069,48.1,54.1,2.45
1001,42,1,1,0,0,0.926,1.065,44.1,51.2,2.5
1001,43,1,1,0,0,0.93,1.034,49.2,53.0,2.55
1001,44,1,1,0,0,0.947,1.024,50.5,51.1,2.6
